name,dsa,projects,iq,attendance,placed
Anjali1723,460,9,115,88,1
Tanvi1724,93,9,72,80,1
Priya1725,122,2,95,98,0
Swati1726,34,3,123,82,1
Simran1727,62,5,69,43,0
Sanjay1728,166,6,117,51,0
Aditya1729,22,7,63,39,0
Tanvi1730,383,7,108,73,1
Nisha1731,99,6,64,31,0
Deepak1732,469,2,101,89,1
Amit1733,42,8,91,86,0
Vikas1734,142,2,81,32,0
Anjali1735,150,1,128,80,0
Tanvi1736,390,0,94,49,0
Anjali1737,110,0,128,57,0
Priya1738,428,10,126,43,1
Neha1739,227,0,136,30,0
Suresh1740,392,3,91,77,1
Vikram1741,46,0,113,33,0
Karan1742,420,3,68,58,1
Sneha1743,408,10,81,51,1
Aditya1744,55,5,101,54,0
Swati1745,277,6,114,45,0
Sneha1746,182,5,82,31,0
Karan1747,6,6,87,88,0
Tanvi1748,417,4,139,77,1
Rajesh1749,111,6,98,93,1
Sneha1750,364,8,132,51,1
Sneha1751,307,5,140,79,1
Sanjay1752,355,2,102,52,1
Rajesh1753,352,5,121,38,1
Shreya1754,466,9,117,78,1
Isha1755,119,8,135,31,0
Shreya1756,388,1,99,60,1
Sanjay1757,124,9,70,37,0
Kavya1758,151,3,79,78,0
Priya1759,121,9,116,72,0
Karan1760,329,0,126,83,1
Neha1761,384,0,89,72,0
Vikram1762,276,0,91,58,0
Suresh1763,266,5,83,86,1
Amit1764,445,7,68,54,0
Rohan1765,480,3,76,41,0
Simran1766,425,3,90,94,1
Isha1767,239,4,81,55,0
Anjali1768,310,3,98,66,1
Manish1769,103,4,121,40,1
Divya1770,203,6,81,90,1
Aditya1771,312,6,79,91,0
Suresh1772,218,1,98,98,0
Isha1773,89,4,108,89,0
Neha1774,192,8,137,91,1
Rohan1775,366,7,85,49,1
Rahul1776,6,8,107,92,0
Meena1777,481,6,107,79,1
Manish1778,301,1,112,34,1
Sneha1779,197,9,80,54,1
Arjun1780,394,5,125,92,1
Divya1781,356,0,109,84,1
Pooja1782,244,0,106,33,0
Manish1783,75,4,137,88,1
Rohan1784,130,3,137,50,0
Sanjay1785,47,10,109,80,1
Rajesh1786,41,8,84,84,0
Meena1787,129,4,124,98,1
Suresh1788,300,4,112,41,0
Nikhil1789,397,5,78,64,1
Swati1790,383,6,99,30,1
Vikas1791,251,0,72,38,0
Meena1792,268,6,96,85,0
Divya1793,95,2,85,92,0
Sneha1794,230,9,87,53,0
Isha1795,93,3,93,82,0
Swati1796,319,1,81,40,0
Suresh1797,63,4,68,73,0
Pooja1798,244,7,72,31,0
Sanjay1799,489,0,134,35,0
Aditya1800,405,0,108,96,1
Sanjay1801,136,7,120,73,1
Karan1802,189,10,103,70,1
Divya1803,340,6,108,37,1
Nisha1804,169,1,60,88,0
Suresh1805,371,2,63,45,1
Arjun1806,486,3,107,87,1
Tanvi1807,445,7,125,82,1
Rahul1808,326,5,62,76,1
Ritu1809,376,5,116,59,1
Suresh1810,378,9,70,74,1
Swati1811,482,7,72,79,1
Vikram1812,364,2,126,94,1
Kavya1813,407,1,98,100,1
Ravi1814,86,7,74,91,1
Pooja1815,124,3,81,41,0
Deepak1816,14,2,101,79,0
Pooja1817,368,4,120,45,1
Swati1818,273,10,122,41,1
Karan1819,446,3,133,38,1
Suresh1820,466,6,131,85,1
Pooja1821,132,1,97,41,0
Karan1822,379,9,84,44,1
Rohan1823,436,5,108,30,1
Nikhil1824,274,3,109,84,1
Divya1825,408,10,76,96,1
Nikhil1826,113,1,110,31,0
Ravi1827,161,2,97,58,0
Ravi1828,75,9,96,48,1
Nisha1829,410,0,136,70,1
Deepak1830,63,4,133,91,1
Vikram1831,253,4,108,37,1
Karan1832,78,3,88,36,0
Sanjay1833,91,7,110,68,1
Tanvi1834,467,2,62,100,1
Meena1835,347,7,104,80,1
Aditya1836,372,4,96,54,1
Simran1837,201,1,76,71,0
Nikhil1838,443,0,98,88,1
Nikhil1839,70,7,121,67,1
Vikram1840,111,3,61,76,0
Nikhil1841,52,10,78,78,1
Meena1842,347,2,67,42,0
Kavya1843,91,0,75,95,0
Nikhil1844,222,2,140,81,0
Sneha1845,123,6,122,68,1
Anjali1846,334,6,71,89,1
Manish1847,195,4,140,86,1
Sneha1848,59,1,75,92,0
Swati1849,260,3,62,91,0
Isha1850,48,9,83,79,0
Manish1851,359,6,98,46,0
Amit1852,365,8,83,81,1
Rahul1853,201,8,128,97,1
Aditya1854,428,9,128,45,1
Vikram1855,494,10,75,53,1
Deepak1856,92,0,131,87,1
Sneha1857,20,2,133,56,0
Amit1858,287,4,64,40,1
Aditya1859,152,5,129,51,0
Tanvi1860,0,3,98,35,0
Aditya1861,463,4,128,86,1
Kavya1862,355,5,126,75,1
Aditya1863,107,1,65,60,0
Rohan1864,153,3,77,100,0
Divya1865,142,2,139,84,0
Arjun1866,133,6,80,81,0
Arjun1867,346,6,78,98,1
Manish1868,375,4,84,77,1
Manish1869,420,8,137,50,1
Rohan1870,161,6,108,33,1
Pooja1871,39,4,75,98,0
Simran1872,208,1,102,41,0
Karan1873,398,4,78,58,0
Sneha1874,193,3,108,43,1
Sneha1875,89,8,99,92,0
Divya1876,358,9,96,100,1
Sneha1877,459,0,81,70,1
Suresh1878,92,5,128,100,1
Nisha1879,206,7,135,46,1
Tanvi1880,262,2,76,48,0
Isha1881,136,0,107,61,0
Meena1882,361,7,83,86,1
Ritu1883,239,8,96,65,1
Aditya1884,482,3,99,41,1
Meena1885,394,5,71,40,0
Pooja1886,483,1,81,37,0
Neha1887,283,7,61,84,1
Swati1888,374,2,121,93,1
Tanvi1889,454,8,75,81,1
Vikram1890,466,0,114,98,1
Pooja1891,378,10,127,35,1
Anjali1892,345,8,88,52,0
Vikas1893,68,8,105,36,0
Suresh1894,87,5,74,73,0
Pooja1895,425,8,75,67,1
Neha1896,135,3,60,80,0
Neha1897,475,10,125,34,1
Rajesh1898,316,7,67,75,0
Ravi1899,168,4,105,43,0
Rajesh1900,369,2,111,75,0
Meena1901,251,3,70,97,0
Rohan1902,210,1,122,30,0
Tanvi1903,128,3,120,80,0
Divya1904,219,2,128,64,0
Ravi1905,336,7,80,47,1
Meena1906,2,5,85,44,0
Priya1907,68,6,113,72,1
Anjali1908,341,3,121,64,0
Kavya1909,281,7,76,71,1
Sanjay1910,451,6,124,79,1
Sneha1911,405,0,76,49,0
Rahul1912,392,10,90,36,1
Karan1913,219,9,61,85,1
Neha1914,248,1,114,61,0
Isha1915,261,2,91,65,1
Nisha1916,134,3,114,55,0
Ritu1917,414,1,124,53,0
Nisha1918,302,10,79,59,1
Suresh1919,19,4,84,48,0
Shreya1920,102,1,66,78,0
Neha1921,358,10,89,58,1
Kavya1922,31,8,114,36,0
Arjun1923,186,4,104,83,0
Rajesh1924,24,2,65,30,0
Isha1925,164,3,96,90,0
Shreya1926,51,6,83,62,1
Divya1927,171,4,74,42,0
Tanvi1928,282,2,102,76,1
Divya1929,380,9,127,77,1
Arjun1930,107,9,109,41,1
Rohan1931,322,9,75,35,1
Swati1932,452,10,84,54,1
Swati1933,50,1,129,73,0
Kavya1934,389,3,128,49,0
Vikram1935,214,8,92,74,1
Ravi1936,322,1,115,38,0
Aditya1937,476,8,62,51,1
Deepak1938,495,2,97,35,1
Priya1939,406,3,110,93,1
Nisha1940,262,1,81,86,1
Suresh1941,287,6,111,64,1
Rahul1942,81,9,87,31,1
Ritu1943,262,7,124,97,1
Nisha1944,112,4,94,100,0
Pooja1945,23,8,90,67,0
Rohan1946,482,4,77,64,1
Priya1947,328,3,86,98,0
Manish1948,177,10,137,77,1
Deepak1949,452,8,93,47,1
Shreya1950,150,5,67,31,0
Pooja1951,374,4,82,62,1
Simran1952,336,9,73,78,1
Arjun1953,445,10,137,100,1
Ravi1954,112,5,94,56,0
Ritu1955,439,6,79,87,1
Isha1956,222,5,78,91,0
Anjali1957,235,2,82,54,0
Isha1958,92,10,96,32,0
Rajesh1959,90,6,137,54,0
Amit1960,218,3,118,81,0
Aditya1961,70,0,137,42,0
Rahul1962,56,0,65,46,0
Amit1963,137,2,140,31,0
Rahul1964,490,1,129,73,1
Amit1965,103,2,121,86,1
Neha1966,169,7,79,61,0
Deepak1967,136,10,129,45,0
Priya1968,52,8,97,43,0
Vikas1969,212,2,60,58,0
Meena1970,197,2,105,66,0
Rajesh1971,350,6,74,92,1
Sneha1972,114,1,96,75,0
Karan1973,60,5,70,35,0
Anjali1974,219,8,102,53,1
Rohan1975,457,10,98,66,1
Sneha1976,138,7,107,63,1
Deepak1977,408,1,60,49,0
Rohan1978,163,2,109,87,1
Ritu1979,499,7,68,44,1
Isha1980,142,2,71,71,0
Anjali1981,392,6,105,70,1
Kavya1982,355,6,137,72,1
Manish1983,471,3,109,83,1
Simran1984,273,7,128,98,1
Suresh1985,42,9,113,97,1
Deepak1986,415,3,71,60,0
Vikram1987,435,0,106,90,1
Swati1988,56,0,104,76,0
Nisha1989,398,2,97,88,0
Nisha1990,282,6,91,56,1
Priya1991,382,2,75,48,0
Rahul1992,356,6,107,36,1
Tanvi1993,297,1,121,50,0
Divya1994,72,1,91,39,0
Vikas1995,416,6,79,53,1
Rohan1996,383,8,98,90,1
Karan1997,227,10,61,66,0
Priya1998,451,10,64,52,1
Rahul1999,202,6,118,100,1
